"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_api_rest_version","API REST Version","model_api_rest_version",,1,0,0,0
"access_api_rest_version_manager","API REST Version Manager","model_api_rest_version",openapi.configuration_manager,1,1,1,1
"access_api_rest_path","API REST Path","model_api_rest_path",,1,0,0,0
"access_api_rest_path_manager","API REST Path Manager","model_api_rest_path",openapi.configuration_manager,1,1,1,1
"access_api_rest_field","API REST Field","model_api_rest_field",,1,0,0,0
"access_api_rest_field_manager","API REST Field Manager","model_api_rest_field",openapi.configuration_manager,1,1,1,1
"access_api_rest_tag","API REST Tag","model_api_rest_tag",,1,0,0,0
"access_api_rest_tag_manager","API REST Tag Manager","model_api_rest_tag",openapi.configuration_manager,1,1,1,1
"access_api_rest_function_parameter","API REST Function Parameter","model_api_rest_function_parameter",,1,0,0,0
"access_api_rest_function_parameter_manager","API REST Function Parameter Manager","model_api_rest_function_parameter",openapi.configuration_manager,1,1,1,1
"access_api_rest_log","API REST Log","model_api_rest_log",openapi.configuration_manager,1,0,1,1
